--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0099.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0099.lr3_0/32288/1/3/vader_segment.n0099.lr3.3

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 lsx (-0.207323308905647,0.000000000000000E+000) i           5
 lsx (0.804705963366268,0.000000000000000E+000) i           6
 lsx (4.746206416644739E-002,0.000000000000000E+000) i           4
 lsx (-9.328513268167039E-002,0.000000000000000E+000) i           5
 lsx (0.981396114331037,0.000000000000000E+000) i           6
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (-1.830228083710371E-002,0.000000000000000E+000) i           1
 lsx (4.764566738502215E-002,0.000000000000000E+000) i           2
 lsx (-7.206534934799205E-002,0.000000000000000E+000) i           3
 lsx (0.107688275819829,0.000000000000000E+000) i           4
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (-7.508530194364335E-002,0.000000000000000E+000) i           3
 lsx (0.115012555066568,0.000000000000000E+000) i           4
 lsx (-0.207323308905647,0.000000000000000E+000) i           5
 lsx (0.804705963366268,0.000000000000000E+000) i           6
 lsx (0.440423933970348,0.000000000000000E+000) i           7
 lsx (0.440423933970348,0.000000000000000E+000) i           7
 lsx (-0.166737796313109,0.000000000000000E+000) i           8
 lsx (9.208937974490278E-002,0.000000000000000E+000) i           9
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (-1.830228083710371E-002,0.000000000000000E+000) i           1
 lsx (4.764566738502215E-002,0.000000000000000E+000) i           2
 lsx (-7.206534934799205E-002,0.000000000000000E+000) i           3
 lsx (-0.166737796313109,0.000000000000000E+000) i           8
 lsx (9.208937974490278E-002,0.000000000000000E+000) i           9
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (0.115771245042534,0.000000000000000E+000) i           7
 lsx (-5.240623869609044E-002,0.000000000000000E+000) i           8
 lsx (3.021194205893134E-002,0.000000000000000E+000) i           9
 lsx (-1.109452800000009E-002,0.000000000000000E+000) i          10
 lsx (-1.878590247587032E-002,0.000000000000000E+000) i           1
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (-7.067977866543213E-003,0.000000000000000E+000) i           1
 lsx (1.833575172073405E-002,0.000000000000000E+000) i           2
 lsx (-2.746742000245410E-002,0.000000000000000E+000) i           3
 lsx (4.019573003467815E-002,0.000000000000000E+000) i           4
 lsx (-6.455655814563421E-002,0.000000000000000E+000) i           5
 lsx (0.107688275819829,0.000000000000000E+000) i           4
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (-7.067977866543213E-003,0.000000000000000E+000) i           1
 lsx (0.142234194705289,0.000000000000000E+000) i           6
 lsx (0.972886283543989,0.000000000000000E+000) i           7
 lsx (-0.108369173553167,0.000000000000000E+000) i           8
 lsx (5.198396979136292E-002,0.000000000000000E+000) i           9
 lsx (-1.830228083710371E-002,0.000000000000000E+000) i           1
 lsx (4.764566738502215E-002,0.000000000000000E+000) i           2
 lsx (-7.206534934799205E-002,0.000000000000000E+000) i           3
 lsx (0.107688275819829,0.000000000000000E+000) i           4
 lsx (4.909763744728593E-002,0.000000000000000E+000) i           2
 lsx (-7.508530194364335E-002,0.000000000000000E+000) i           3
 lsx (0.115012555066568,0.000000000000000E+000) i           4
 lsx (-0.207323308905647,0.000000000000000E+000) i           5
 lsx (0.804705963366268,0.000000000000000E+000) i           6
 lsx (1.833575172073405E-002,0.000000000000000E+000) i           2
 lsx (-2.746742000245410E-002,0.000000000000000E+000) i           3
 lsx (4.019573003467815E-002,0.000000000000000E+000) i           4
 lsx (-6.455655814563421E-002,0.000000000000000E+000) i           5
 lsx (0.142234194705289,0.000000000000000E+000) i           6
 lsx (0.972886283543989,0.000000000000000E+000) i           7
 lsx (-0.108369173553167,0.000000000000000E+000) i           8
 lsx (5.198396979136292E-002,0.000000000000000E+000) i           9
 lsx (0.440423933970348,0.000000000000000E+000) i           7
 lsx (-0.166737796313109,0.000000000000000E+000) i           8
 lsx (-1.817480022825406E-002,0.000000000000000E+000) i          10
 lsx (7.368546058764297E-003,0.000000000000000E+000) i           1
 lsx (-1.905612451504617E-002,0.000000000000000E+000) i           2
 lsx (2.830533940805025E-002,0.000000000000000E+000) i           3
 lsx (-4.068711831540084E-002,0.000000000000000E+000) i           4
 lsx (6.274747654425988E-002,0.000000000000000E+000) i           5
 lsx (-0.121220678197054,0.000000000000000E+000) i           6
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (-1.817480022825406E-002,0.000000000000000E+000) i          10
 lsx (7.368546058764297E-003,0.000000000000000E+000) i           1
 lsx (-1.905612451504617E-002,0.000000000000000E+000) i           2
 lsx (2.830533940805025E-002,0.000000000000000E+000) i           3
 lsx (-4.068711831540084E-002,0.000000000000000E+000) i           4
 lsx (6.274747654425988E-002,0.000000000000000E+000) i           5
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (9.208937974490278E-002,0.000000000000000E+000) i           9
 lsx (-3.339715995710298E-002,0.000000000000000E+000) i          10
 lsx (-1.830228083710371E-002,0.000000000000000E+000) i           1
 lsx (0.965006347464966,0.000000000000000E+000) i           7
 lsx (0.162862330345591,0.000000000000000E+000) i           8
 lsx (-6.865984798021713E-002,0.000000000000000E+000) i           9
 lsx (2.333372918608706E-002,0.000000000000000E+000) i          10
 lsx (1.500006400000002E-002,0.000000000000000E+000) i           1
 lsx (-3.868421510186062E-002,0.000000000000000E+000) i           2
 lsx (-0.121220678197054,0.000000000000000E+000) i           6
 lsx (0.965006347464966,0.000000000000000E+000) i           7
 lsx (0.162862330345591,0.000000000000000E+000) i           8
 lsx (-6.865984798021713E-002,0.000000000000000E+000) i           9
 lsx (2.333372918608706E-002,0.000000000000000E+000) i          10
 lsx (5.702910590702782E-002,0.000000000000000E+000) i           3
 lsx (-8.071495196281349E-002,0.000000000000000E+000) i           4
 lsx (0.120401415738412,0.000000000000000E+000) i           5
 lsx (-0.211953554038313,0.000000000000000E+000) i           6
 lsx (-7.067977866543213E-003,0.000000000000000E+000) i           1
 lsx (1.833575172073405E-002,0.000000000000000E+000) i           2
 lsx (-2.746742000245410E-002,0.000000000000000E+000) i           3
 lsx (4.019573003467815E-002,0.000000000000000E+000) i           4
 lsx (4.764566738502215E-002,0.000000000000000E+000) i           2
 lsx (-7.206534934799205E-002,0.000000000000000E+000) i           3
 lsx (0.107688275819829,0.000000000000000E+000) i           4
 lsx (-0.181925002986764,0.000000000000000E+000) i           5
 lsx (1.500006400000002E-002,0.000000000000000E+000) i           1
 lsx (-3.868421510186062E-002,0.000000000000000E+000) i           2
 lsx (5.702910590702782E-002,0.000000000000000E+000) i           3
 lsx (-8.071495196281349E-002,0.000000000000000E+000) i           4
 lsx (0.120401415738412,0.000000000000000E+000) i           5
 lsx (-0.211953554038313,0.000000000000000E+000) i           6
 lsx (0.490760396498995,0.000000000000000E+000) i           6
 lsx (0.765187462505170,0.000000000000000E+000) i           7
 lsx (-0.209052233372056,0.000000000000000E+000) i           8
 lsx (0.712714517900008,0.000000000000000E+000) i           7
 lsx (0.550168985209261,0.000000000000000E+000) i           8
 lsx (-0.183961623651722,0.000000000000000E+000) i           9
 lsx (6.000025600000035E-002,0.000000000000000E+000) i          10
 lsx (9.883663316549614E-003,0.000000000000000E+000) i           1
 lsx (-2.542522846815941E-002,0.000000000000000E+000) i           2
 lsx (3.723100320377098E-002,0.000000000000000E+000) i           3
 lsx (-5.198478295579306E-002,0.000000000000000E+000) i           4
 lsx (-6.455655814563421E-002,0.000000000000000E+000) i           5
 lsx (0.142234194705289,0.000000000000000E+000) i           6
 lsx (0.972886283543989,0.000000000000000E+000) i           7
 lsx (-0.108369173553167,0.000000000000000E+000) i           8
 lsx (5.198396979136292E-002,0.000000000000000E+000) i           9
 lsx (-1.817480022825406E-002,0.000000000000000E+000) i          10
 lsx (0.712714517900008,0.000000000000000E+000) i           7
 lsx (0.550168985209261,0.000000000000000E+000) i           8
 lsx (-0.183961623651722,0.000000000000000E+000) i           9
 lsx (6.000025600000035E-002,0.000000000000000E+000) i          10
 lsx (9.883663316549614E-003,0.000000000000000E+000) i           1
 lsx (-2.542522846815941E-002,0.000000000000000E+000) i           2
 lsx (7.368546058764297E-003,0.000000000000000E+000) i           1
 lsx (0.108955411113744,0.000000000000000E+000) i           9
 lsx (-3.889234677884557E-002,0.000000000000000E+000) i          10
 lsx (-7.067977866543213E-003,0.000000000000000E+000) i           1
 lsx (7.541633751902065E-002,0.000000000000000E+000) i           5
 lsx (-0.123849304625429,0.000000000000000E+000) i           6
 lsx (0.297881787675066,0.000000000000000E+000) i           7
 lsx (0.898739162761344,0.000000000000000E+000) i           8
 lsx (-0.169781870838255,0.000000000000000E+000) i           9
 lsx (5.188923241188580E-002,0.000000000000000E+000) i          10
 lsx (3.723100320377098E-002,0.000000000000000E+000) i           3
 lsx (-5.198478295579306E-002,0.000000000000000E+000) i           4
 lsx (7.541633751902065E-002,0.000000000000000E+000) i           5
 lsx (-0.123849304625429,0.000000000000000E+000) i           6
 lsx (0.297881787675066,0.000000000000000E+000) i           7
 lsx (-3.732931563749384E-003,0.000000000000000E+000) i           1
 lsx (9.580871384116096E-003,0.000000000000000E+000) i           2
 lsx (-1.905612451504617E-002,0.000000000000000E+000) i           2
 lsx (2.830533940805025E-002,0.000000000000000E+000) i           3
 lsx (-4.068711831540084E-002,0.000000000000000E+000) i           4
 lsx (1.833575172073405E-002,0.000000000000000E+000) i           2
 lsx (-2.746742000245410E-002,0.000000000000000E+000) i           3
 lsx (0.898739162761344,0.000000000000000E+000) i           8
 lsx (-0.169781870838255,0.000000000000000E+000) i           9
 lsx (5.188923241188580E-002,0.000000000000000E+000) i          10
 lsx (-3.732931563749384E-003,0.000000000000000E+000) i           1
 lsx (4.019573003467815E-002,0.000000000000000E+000) i           4
 lsx (-6.455655814563421E-002,0.000000000000000E+000) i           5
 lsx (-1.394496017128300E-002,0.000000000000000E+000) i           3
 lsx (1.923967812095847E-002,0.000000000000000E+000) i           4
 lsx (-2.726015249816267E-002,0.000000000000000E+000) i           5
 lsx (4.241189346580669E-002,0.000000000000000E+000) i           6
 lsx (-8.443595970735919E-002,0.000000000000000E+000) i           7
 lsx (0.984651325290347,0.000000000000000E+000) i           8
 lsx (6.274747654425988E-002,0.000000000000000E+000) i           5
 lsx (-0.121220678197054,0.000000000000000E+000) i           6
 lsx (0.965006347464966,0.000000000000000E+000) i           7
 lsx (9.580871384116096E-003,0.000000000000000E+000) i           2
 lsx (-1.394496017128300E-002,0.000000000000000E+000) i           3
 lsx (1.923967812095847E-002,0.000000000000000E+000) i           4
 lsx (-2.726015249816267E-002,0.000000000000000E+000) i           5
 lsx (4.241189346580669E-002,0.000000000000000E+000) i           6
 lsx (0.162862330345591,0.000000000000000E+000) i           8
 lsx (-6.865984798021713E-002,0.000000000000000E+000) i           9
 lsx (0.142234194705289,0.000000000000000E+000) i           6
 lsx (0.972886283543989,0.000000000000000E+000) i           7
 lsx (-0.108369173553167,0.000000000000000E+000) i           8
 lsx (0.100865067146821,0.000000000000000E+000) i           9
 lsx (-2.737483146749563E-002,0.000000000000000E+000) i          10
 lsx (-1.099835286644330E-002,0.000000000000000E+000) i           1
 lsx (2.816948597608419E-002,0.000000000000000E+000) i           2
 lsx (-4.077709074039902E-002,0.000000000000000E+000) i           3
 lsx (-8.443595970735919E-002,0.000000000000000E+000) i           7
 lsx (0.984651325290347,0.000000000000000E+000) i           8
 lsx (0.100865067146821,0.000000000000000E+000) i           9
 lsx (-2.737483146749563E-002,0.000000000000000E+000) i          10
 lsx (-1.099835286644330E-002,0.000000000000000E+000) i           1
 lsx (2.816948597608419E-002,0.000000000000000E+000) i           2
 lsx (5.566525652235527E-002,0.000000000000000E+000) i           4
 lsx (-7.728534521125030E-002,0.000000000000000E+000) i           5
 lsx (0.115148819144783,0.000000000000000E+000) i           6
 lsx (-0.202617193231081,0.000000000000000E+000) i           7
 lsx (0.635980077902574,0.000000000000000E+000) i           8
 lsx (2.333372918608706E-002,0.000000000000000E+000) i          10
 lsx (1.500006400000002E-002,0.000000000000000E+000) i           1
 lsx (-3.868421510186062E-002,0.000000000000000E+000) i           2
 lsx (5.702910590702782E-002,0.000000000000000E+000) i           3
 lsx (5.198396979136292E-002,0.000000000000000E+000) i           9
 lsx (-1.817480022825406E-002,0.000000000000000E+000) i          10
 lsx (7.368546058764297E-003,0.000000000000000E+000) i           1
 lsx (-1.905612451504617E-002,0.000000000000000E+000) i           2
 lsx (-4.077709074039902E-002,0.000000000000000E+000) i           3
 lsx (5.566525652235527E-002,0.000000000000000E+000) i           4
 lsx (-7.728534521125030E-002,0.000000000000000E+000) i           5
 lsx (0.115148819144783,0.000000000000000E+000) i           6
 lsx (-0.202617193231081,0.000000000000000E+000) i           7
 lsx (0.635980077902574,0.000000000000000E+000) i           8
 lsx (0.623195400467477,0.000000000000000E+000) i           9
 lsx (2.830533940805025E-002,0.000000000000000E+000) i           3
 lsx (-4.068711831540084E-002,0.000000000000000E+000) i           4
 lsx (6.274747654425988E-002,0.000000000000000E+000) i           5
 lsx (0.623195400467477,0.000000000000000E+000) i           9
 lsx (-0.126481057964099,0.000000000000000E+000) i          10
 lsx (9.911285501130353E-005,0.000000000000000E+000) i           1
 lsx (-2.533696013456304E-004,0.000000000000000E+000) i           2
 lsx (3.649511401611921E-004,0.000000000000000E+000) i           3
 lsx (-4.934882099023166E-004,0.000000000000000E+000) i           4
 lsx (6.731751928857972E-004,0.000000000000000E+000) i           5
 lsx (-9.680170959630194E-004,0.000000000000000E+000) i           6
 lsx (-8.071495196281349E-002,0.000000000000000E+000) i           4
 lsx (0.120401415738412,0.000000000000000E+000) i           5
 lsx (-0.211953554038313,0.000000000000000E+000) i           6
 lsx (0.712714517900008,0.000000000000000E+000) i           7
 lsx (0.550168985209261,0.000000000000000E+000) i           8
 lsx (-0.126481057964099,0.000000000000000E+000) i          10
 lsx (9.911285501130353E-005,0.000000000000000E+000) i           1
 lsx (-2.533696013456304E-004,0.000000000000000E+000) i           2
 lsx (3.649511401611921E-004,0.000000000000000E+000) i           3
 lsx (-4.934882099023166E-004,0.000000000000000E+000) i           4
 lsx (6.731751928857972E-004,0.000000000000000E+000) i           5
 lsx (-0.183961623651722,0.000000000000000E+000) i           9
 lsx (6.000025600000035E-002,0.000000000000000E+000) i          10
 lsx (9.883663316549614E-003,0.000000000000000E+000) i           1
 lsx (-0.121220678197054,0.000000000000000E+000) i           6
 lsx (0.965006347464966,0.000000000000000E+000) i           7
 lsx (0.162862330345591,0.000000000000000E+000) i           8
 lsx (-6.865984798021713E-002,0.000000000000000E+000) i           9
 lsx (2.333372918608706E-002,0.000000000000000E+000) i          10
 lsx (1.560503088251509E-003,0.000000000000000E+000) i           7
 lsx (-3.340420043126072E-003,0.000000000000000E+000) i           8
 lsx (0.999978844153756,0.000000000000000E+000) i           9
 lsx (2.378708520271305E-003,0.000000000000000E+000) i          10
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           1
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           2
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           3
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           4
 lsx (-9.680170959630194E-004,0.000000000000000E+000) i           6
 lsx (1.560503088251509E-003,0.000000000000000E+000) i           7
 lsx (-3.340420043126072E-003,0.000000000000000E+000) i           8
 lsx (0.999978844153756,0.000000000000000E+000) i           9
 lsx (2.378708520271305E-003,0.000000000000000E+000) i          10
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           1
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           2
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           5
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           6
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           7
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           8
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           9
 lsx (-2.542522846815941E-002,0.000000000000000E+000) i           2
 lsx (3.723100320377098E-002,0.000000000000000E+000) i           3
 lsx (-5.198478295579306E-002,0.000000000000000E+000) i           4
 lsx (7.541633751902065E-002,0.000000000000000E+000) i           5
 lsx (1.500006400000002E-002,0.000000000000000E+000) i           1
 lsx (-3.868421510186062E-002,0.000000000000000E+000) i           2
 lsx (5.702910590702782E-002,0.000000000000000E+000) i           3
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           3
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           4
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           5
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           6
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           7
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           8
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           9
 lsx (-8.071495196281349E-002,0.000000000000000E+000) i           4
 lsx (0.120401415738412,0.000000000000000E+000) i           5
 lsx (1.00000000000000,0.000000000000000E+000) i          10
 lsx (-0.123849304625429,0.000000000000000E+000) i           6
 lsx (0.297881787675066,0.000000000000000E+000) i           7
 lsx (0.898739162761344,0.000000000000000E+000) i           8
 lsx (-0.169781870838255,0.000000000000000E+000) i           9
 lsx (1.00000000000000,0.000000000000000E+000) i          10
 lsx (5.188923241188580E-002,0.000000000000000E+000) i          10
 lsx (-0.211953554038313,0.000000000000000E+000) i           6
 lsx (0.712714517900008,0.000000000000000E+000) i           7
 lsx (0.550168985209261,0.000000000000000E+000) i           8
 lsx (-0.183961623651722,0.000000000000000E+000) i           9
 lsx (6.000025600000035E-002,0.000000000000000E+000) i          10
 lsx (-3.732931563749384E-003,0.000000000000000E+000) i           1
 lsx (9.883663316549614E-003,0.000000000000000E+000) i           1
 lsx (-2.542522846815941E-002,0.000000000000000E+000) i           2
 lsx (3.723100320377098E-002,0.000000000000000E+000) i           3
 lsx (9.580871384116096E-003,0.000000000000000E+000) i           2
 lsx (-1.394496017128300E-002,0.000000000000000E+000) i           3
 lsx (-5.198478295579306E-002,0.000000000000000E+000) i           4
 lsx (7.541633751902065E-002,0.000000000000000E+000) i           5
 lsx (1.923967812095847E-002,0.000000000000000E+000) i           4
 lsx (-2.726015249816267E-002,0.000000000000000E+000) i           5
 lsx (-0.123849304625429,0.000000000000000E+000) i           6
 lsx (0.297881787675066,0.000000000000000E+000) i           7
 lsx (4.241189346580669E-002,0.000000000000000E+000) i           6
 lsx (-8.443595970735919E-002,0.000000000000000E+000) i           7
 lsx (0.984651325290347,0.000000000000000E+000) i           8
 lsx (0.898739162761344,0.000000000000000E+000) i           8
 lsx (-0.169781870838255,0.000000000000000E+000) i           9
 lsx (5.188923241188580E-002,0.000000000000000E+000) i          10
 lsx (0.100865067146821,0.000000000000000E+000) i           9
 lsx (-2.737483146749563E-002,0.000000000000000E+000) i          10
 lsx (-3.732931563749384E-003,0.000000000000000E+000) i           1
 lsx (9.580871384116096E-003,0.000000000000000E+000) i           2
 lsx (-1.099835286644330E-002,0.000000000000000E+000) i           1
 lsx (2.816948597608419E-002,0.000000000000000E+000) i           2
 lsx (-1.394496017128300E-002,0.000000000000000E+000) i           3
 lsx (1.923967812095847E-002,0.000000000000000E+000) i           4
 lsx (-4.077709074039902E-002,0.000000000000000E+000) i           3
 lsx (5.566525652235527E-002,0.000000000000000E+000) i           4
 lsx (-2.726015249816267E-002,0.000000000000000E+000) i           5
 lsx (4.241189346580669E-002,0.000000000000000E+000) i           6
 lsx (-7.728534521125030E-002,0.000000000000000E+000) i           5
 lsx (0.115148819144783,0.000000000000000E+000) i           6
 lsx (-8.443595970735919E-002,0.000000000000000E+000) i           7
 lsx (0.984651325290347,0.000000000000000E+000) i           8
 lsx (-0.202617193231081,0.000000000000000E+000) i           7
 lsx (0.635980077902574,0.000000000000000E+000) i           8
 lsx (0.100865067146821,0.000000000000000E+000) i           9
 lsx (-2.737483146749563E-002,0.000000000000000E+000) i          10
 lsx (0.623195400467477,0.000000000000000E+000) i           9
 lsx (-0.126481057964099,0.000000000000000E+000) i          10
 lsx (-1.099835286644330E-002,0.000000000000000E+000) i           1
 lsx (2.816948597608419E-002,0.000000000000000E+000) i           2
 
 DVR Order, Radau Order::           10          10
 lsx (9.911285501130353E-005,0.000000000000000E+000) i           1
 lsx (-2.533696013456304E-004,0.000000000000000E+000) i           2
 lsx (-4.077709074039902E-002,0.000000000000000E+000) i           3
 lsx (5.566525652235527E-002,0.000000000000000E+000) i           4
 lsx (3.649511401611921E-004,0.000000000000000E+000) i           3
 lsx (-4.934882099023166E-004,0.000000000000000E+000) i           4
 Element Boundaries:: 
  0.000000000000000E+000
   10.0000000000000     
   20.0000000000000     
   66.8639056350832      *
    *** Calculation is Lobatto w Laguerre tail!
 lsx (-7.728534521125030E-002,0.000000000000000E+000) i           5
 lsx (0.115148819144783,0.000000000000000E+000) i           6
 lsx (-0.202617193231081,0.000000000000000E+000) i           7
 Complex Turning Point::    20.0000000000000     
 Complex Scaling Angle::    30.0000000000000     
 Number of DVR functions (nbas,rbas)::           27          17
 Number of 2-electron radial functions::         729
 
 lsx (6.731751928857972E-004,0.000000000000000E+000) i           5
 lsx (-9.680170959630194E-004,0.000000000000000E+000) i           6
 lsx (1.560503088251509E-003,0.000000000000000E+000) i           7
 lsx (0.635980077902574,0.000000000000000E+000) i           8
 lsx (0.623195400467477,0.000000000000000E+000) i           9
 lsx (-0.126481057964099,0.000000000000000E+000) i          10
 lsx (-3.340420043126072E-003,0.000000000000000E+000) i           8
 lsx (0.999978844153756,0.000000000000000E+000) i           9
 lsx (2.378708520271305E-003,0.000000000000000E+000) i          10
 ---------------------------
 lmax::            3
 Mbig::            0
 Number of l1,l2 Electron configurations::            4
 lsx (9.911285501130353E-005,0.000000000000000E+000) i           1
 lsx (-2.533696013456304E-004,0.000000000000000E+000) i           2
 lsx (3.649511401611921E-004,0.000000000000000E+000) i           3
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           1
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           2
  0  0     0
  1  1     0
  2  2     0
  3  3     0
 
 Total 2-electron dvr or dvr/orb functions::         2863
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           3
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           4
 lsx (-4.934882099023166E-004,0.000000000000000E+000) i           4
 lsx (6.731751928857972E-004,0.000000000000000E+000) i           5
 lsx (-9.680170959630194E-004,0.000000000000000E+000) i           6
 ---------------------------
 
 Nuclear charge::    4.00000000000000     
 ---------------------------
 
 Number of orbital DVR functions::           17
 orbitals constructed for lvals up to ::            0
 
 orbs removed:: l, norbcut(l)
 lsx (1.560503088251509E-003,0.000000000000000E+000) i           7
 lsx (-3.340420043126072E-003,0.000000000000000E+000) i           8
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           5
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           6
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           7
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           8
           0           1
 ---------------------------
 # closed shell frozen-core orbitals::           1
 frozen core energy (a.u.)::  -10.6787342568784     
 ---------------------------
 
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           9
 lsx (1.00000000000000,0.000000000000000E+000) i          10
 lsx (0.999978844153756,0.000000000000000E+000) i           9
 lsx (2.378708520271305E-003,0.000000000000000E+000) i          10
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           1
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           2
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           3
 lsx (1.00580486881593,0.000000000000000E+000) i           2
 lsx (-1.090756270987827E-002,0.000000000000000E+000) i           3
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           4
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           5
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           6
 lsx (1.018374660150219E-002,0.000000000000000E+000) i           4
 lsx (-1.010030299174148E-002,0.000000000000000E+000) i           5
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           7
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           8
 lsx (0.000000000000000E+000,0.000000000000000E+000) i           9
 lsx (9.805461088664140E-003,0.000000000000000E+000) i           6
 lsx (-9.116731723152574E-003,0.000000000000000E+000) i           7
 lsx (7.932093806912231E-003,0.000000000000000E+000) i           8
 lsx (1.00000000000000,0.000000000000000E+000) i          10
 lsx (-6.079394263521770E-003,0.000000000000000E+000) i           9
 lsx (2.477821375283547E-003,0.000000000000000E+000) i          10
 lsx (1.00580486881593,0.000000000000000E+000) i           2
 lsx (-1.090756270987827E-002,0.000000000000000E+000) i           3
 lsx (0.313413114526601,0.000000000000000E+000) i           2
 lsx (1.03834136012743,0.000000000000000E+000) i           3
 lsx (1.018374660150219E-002,0.000000000000000E+000) i           4
 lsx (-1.010030299174148E-002,0.000000000000000E+000) i           5
 lsx (-0.661133633283646,0.000000000000000E+000) i           4
 lsx (9.805461088664140E-003,0.000000000000000E+000) i           6
 lsx (-9.116731723152574E-003,0.000000000000000E+000) i           7
 lsx (7.932093806912231E-003,0.000000000000000E+000) i           8
 lsx (0.600732139625111,0.000000000000000E+000) i           5
 lsx (-0.562868665691578,0.000000000000000E+000) i           6
 lsx (0.514181696574920,0.000000000000000E+000) i           7
 lsx (-0.443138372965257,0.000000000000000E+000) i           8
 lsx (0.337951771916956,0.000000000000000E+000) i           9
 lsx (-6.079394263521770E-003,0.000000000000000E+000) i           9
 lsx (2.477821375283547E-003,0.000000000000000E+000) i          10
 lsx (0.313413114526601,0.000000000000000E+000) i           2
 lsx (-0.137479410830541,0.000000000000000E+000) i          10
 lsx (3.381757398263500E-002,0.000000000000000E+000) i           2
 lsx (1.03834136012743,0.000000000000000E+000) i           3
 lsx (-0.661133633283646,0.000000000000000E+000) i           4
 lsx (0.600732139625111,0.000000000000000E+000) i           5
 lsx (1.07173608301808,0.000000000000000E+000) i           3
 lsx (-0.183674616258428,0.000000000000000E+000) i           4
 lsx (0.147508749671335,0.000000000000000E+000) i           5
 lsx (-0.562868665691578,0.000000000000000E+000) i           6
 lsx (0.514181696574920,0.000000000000000E+000) i           7
 lsx (-0.132357008703690,0.000000000000000E+000) i           6
 lsx (0.118478334672027,0.000000000000000E+000) i           7
 lsx (-0.101029717899017,0.000000000000000E+000) i           8
 lsx (-0.443138372965257,0.000000000000000E+000) i           8
 lsx (0.337951771916956,0.000000000000000E+000) i           9
